gene_id	n_exons	b	abs_b	type	
STRG.5861	2	-6.56447939	6.56447939	para	"Homo sapiens long intergenic non-protein coding RNA 2210 (LINC02210), transcript variant 5, long non-coding RNA"
STRG.12181	2	-5.67273413	5.67273413	holo	
STRG.12181	2	-5.579833106	5.579833106	mero	Peptide SMIM30 promotes HCC development by inducing SRC/YES1 membrane anchoring and MAPK pathway activation
STRG.4679	2	-5.456927674	5.456927674	holo	
STRG.2280	9	5.413725371	5.413725371	holo	-
STRG.4956	4	-5.404092636	5.404092636	holo	
STRG.8438	3	-5.36317708	5.36317708	holo	
STRG.7445	5	-5.321577978	5.321577978	para	-
STRG.1593	2	-5.289132364	5.289132364	holo	
STRG.5530	8	5.283988582	5.283988582	para	-
STRG.2932	2	-5.254972983	5.254972983	holo	
STRG.10863	2	-5.193050191	5.193050191	para	
STRG.4679	2	-5.192272193	5.192272193	holo	
STRG.2292	8	-5.128181149	5.128181149	holo	
STRG.10773	5	-4.932742008	4.932742008	holo	
STRG.10807	19	-4.932742008	4.932742008	holo	"Functional involvement of RINF, retinoid-inducible nuclear factor (CXXC5), in normal and tumoral human myelopoiesis"
STRG.3336	6	-4.919556031	4.919556031	holo	
STRG.2292	8	-4.880673116	4.880673116	holo	
STRG.6581	5	4.878643079	4.878643079	holo	Targeting the Vav1/miR29b axis as a potential approach for treating selected molecular subtypes of triplenegative breast cancer.
STRG.10177	16	-4.793584752	4.793584752	para	
STRG.13162	4	-4.788930336	4.788930336	mero	
STRG.10389	2	-4.767567	4.767567	para	
STRG.4980	3	4.758162641	4.758162641	mero	
STRG.10159	13	-4.727342229	4.727342229	holo	
STRG.5994	46	-4.660345692	4.660345692	para	
STRG.8239	3	4.648311467	4.648311467	holo	
STRG.11136	45	-4.526217827	4.526217827	holo	
STRG.12117	5	-4.477440862	4.477440862	holo	
STRG.3349	18	4.412804018	4.412804018	holo	
STRG.6581	5	-4.39106847	4.39106847	holo	
STRG.13765	7	4.38725047	4.38725047	holo	
STRG.4875	9	-4.34154484	4.34154484	para	
STRG.8239	3	-4.286979638	4.286979638	holo	
STRG.4679	2	-4.284202715	4.284202715	holo	
STRG.3580	2	-4.255826378	4.255826378	holo	
STRG.3349	18	4.197530446	4.197530446	para	
STRG.4980	3	4.185870675	4.185870675	holo	
STRG.7028	10	4.111310568	4.111310568	para	
STRG.4763	2	-4.098552676	4.098552676	holo	
STRG.10200	18	-4.039648153	4.039648153	para	
STRG.4875	9	-4.034134856	4.034134856	mero	
STRG.6055	4	-4.001248754	4.001248754	holo	
STRG.12756	14	3.966160931	3.966160931	para	
STRG.3397	1	3.871124302	3.871124302	para	
STRG.6568	1	3.839901708	3.839901708	holo	
STRG.13693	12	3.829032109	3.829032109	holo	
STRG.4145	4	-3.799346396	3.799346396	holo	
STRG.1638	1	-3.760974279	3.760974279	holo	
STRG.10807	19	-3.701992705	3.701992705	holo	
STRG.2751	1	-3.678613465	3.678613465	holo	
STRG.2513	9	-3.677566072	3.677566072	para	
STRG.12181	2	-3.666991791	3.666991791	mero	
STRG.12181	2	-3.66547971	3.66547971	holo	
STRG.372	2	-3.655025917	3.655025917	para	
STRG.1015	4	-3.640696366	3.640696366	holo	
STRG.13763	6	-3.609780475	3.609780475	para	
STRG.5994	46	-3.585852886	3.585852886	mero	
STRG.12727	17	-3.551805692	3.551805692	holo	
STRG.12757	4	-3.528462834	3.528462834	para	
STRG.3979	24	-3.502810303	3.502810303	holo	
STRG.12559	6	-3.499976781	3.499976781	holo	
STRG.9125	16	-3.435020197	3.435020197	holo	
STRG.8291	3	3.42089764	3.42089764	holo	
STRG.8175	14	-3.403615533	3.403615533	mero	
STRG.10838	24	-3.371129133	3.371129133	holo	
STRG.1015	4	-3.350108602	3.350108602	holo	
STRG.2751	1	-3.345237186	3.345237186	holo	
STRG.3249	44	-3.23182762	3.23182762	holo	
STRG.8749	15	3.202830205	3.202830205	para	
STRG.2916	15	-3.161110562	3.161110562	holo	
STRG.11490	22	3.153212266	3.153212266	holo	
STRG.3651	10	-3.146518457	3.146518457	holo	
STRG.1848	29	3.099839128	3.099839128	para	
STRG.11490	22	3.088577255	3.088577255	holo	
STRG.6341	2	-3.041805351	3.041805351	holo	
STRG.6162	2	-3.030433848	3.030433848	para	
STRG.6774	17	-3.004295762	3.004295762	holo	
STRG.4679	2	-2.980818474	2.980818474	para	
STRG.1828	8	2.972103098	2.972103098	para	
STRG.8989	4	2.960949201	2.960949201	para	
STRG.9293	7	-2.956310157	2.956310157	holo	
STRG.13595	2	-2.944518876	2.944518876	holo	
STRG.111	2	2.936357407	2.936357407	para	
STRG.13510	6	2.926988482	2.926988482	holo	
STRG.1845	2	-2.923645922	2.923645922	para	
STRG.10200	18	-2.888554877	2.888554877	para	
STRG.11490	22	-2.88422241	2.88422241	para	
STRG.6774	17	-2.882951353	2.882951353	holo	
STRG.10179	5	-2.880684192	2.880684192	holo	
STRG.3336	6	2.867894855	2.867894855	holo	
STRG.8989	4	2.855572737	2.855572737	mero	
STRG.111	2	2.804908023	2.804908023	holo	
STRG.11523	22	-2.798310032	2.798310032	mero	
STRG.6867	5	-2.796062392	2.796062392	para	
STRG.10934	39	-2.795353146	2.795353146	holo	
STRG.3331	12	2.77418655	2.77418655	holo	
STRG.10925	39	-2.772306795	2.772306795	para	
STRG.13763	6	-2.727338643	2.727338643	holo	
STRG.13121	6	-2.72078544	2.72078544	para	
STRG.13020	9	-2.719548414	2.719548414	mero	
STRG.1520	2	2.651885449	2.651885449	holo	
STRG.1542	4	2.651885449	2.651885449	holo	
STRG.10157	1	-2.631475944	2.631475944	para	
STRG.12961	15	-2.626416243	2.626416243	para	
STRG.372	2	2.625977078	2.625977078	holo	
STRG.3526	13	-2.615020573	2.615020573	holo	
STRG.5096	7	2.589614145	2.589614145	para	
STRG.6035	5	-2.580347382	2.580347382	holo	
STRG.6333	5	-2.580347382	2.580347382	holo	
